1987,,36.0,36.0,30.5,15.0,10.0,,31.5,12.0,12.0,12.0,27.5,17.0,20.0,55.65,90.0,70.0,35.4,35.4,35.4,,54.0,4.0,,,,,,22.5,80.0,,,15.0,,,119.0,,,,,129.0,,,,,,0.0,,,,38.0,38.0,105.79166666666666,,52.0,130.0,130.0,115.5,130.0,110.0,30.0,35.0,30.0,37.0,,15.0,,12.0,6.25,,47.4,65.0,65.0,65.0,,,,,,,30.0,,30.0,,,,,,,,,,,42.2,44.1,27.75,27.7,50.9,68.65,28.8,55.1,85.7,14.6,22.5,,17.8,63.0,55.0,63.0175,30.3,27.25,71.225,39.5,26.0,14.75,17.24,17.24,21.35,9.024999999999999,8.524999999999999,15.5,31.7,19.045,50.5225,30.2,19.0,42.2,75.3,75.3,75.5,99.25,65.75,72.0,57.575,97.75,32.8,,,,,22.2,9.5,9.5,9.5,22.2,60.5,60.5,43.5,40.0,158.8,59.8,24.0,83.0,79.0,50.5,67.0,5.0,9.0,,0.0,10.25,,70.2,89.25,48.5,5.0,5.0,,,,,,,,40.0,,40.0,40.0,,,,,,45.0,,,,,,,,,,,,58.125,11.065,9.0,89.0,26.1,15.95,17.3,7.2,25.2,69.5,100.0,17.4,45.7,23.86,28.9,28.5,13.299999999999999,8.32,13.0,13.0,,13.0,28.5,60.205,30.15,60.205,79.55,81.9,97.62625,91.4,85.75,94.755,79.35,100.95,161.66,93.0,42.6,,46.099999999999994,51.55,51.095,36.9,59.0,68.2675,126.2,,,10.0,62.5,,,,,,,52.0,,,,,,,36.9925,,25.0,25.0,,41.0,,,14.0,12.5,14.0,,14.0,22.0,0.0,23.0,13.0,,,1.57,1.57,,,1.57,,99.7,67.0,99.7,,,27.975,40.0,,69.85,,,,,,,22.0,73.0,,12.0,14.0,,25.5,20.0,93.0,30.0,49.0,60.0,40.0,29.0,29.0,24.465,55.0,27.0,28.0,103.0,,,13.0,40.65,42.0,12.0,19.0,10.0,31.25,58.5,73.75,57.0,60.0,,,27.75,30.0,,35.0,30.0,,,,53.0,,43.5,43.5,43.5,75.0,75.0,12.5,,,,0.0,0.0,19.0,60.6,16.0,16.0,68.0,,,,13.0,,,13.0,10.0,,100.0,,24.0,78.11,82.1825,,,,,,,97.5,47.0,60.0,,53.5,,60.0,29.9
1988,,65.0,,,29.0,28.0,,,2.0,2.0,2.0,,,,23.0,25.0,,,,,,39.0,39.0,,,70.0,,88.75,75.0,85.0,17.0,17.0,15.0,17.0,18.5,,,,,,129.2,,,,,,,30.0,,,37.0,37.0,83.47,115.4,63.8,98.0,88.0,78.5,98.0,140.0,35.0,38.0,38.0,41.0,21.5,18.5,20.0,,6.0,,46.5,,,,91.5,,,,35.215,15.96,15.96,7.6025,15.205,30.5,,,,89.06,24.509999999999998,,21.72,21.72,21.72,,,77.0,77.0,,25.55,25.55,25.55,,,25.55,26.25,,,,30.0,37.875,28.25,,,22.8,27.625,26.75,,18.25,,,,39.6,,71.55,64.675,8.4,56.875,,,,,,58.7,58.7,,,,12.5,,,,10.0,5.0,20.0,,77.5,82.0,,30.7,,30.7,27.1,106.0,106.0,44.0,,,,,,,,43.75,110.0,110.0,,,,,,,58.75,,,,,40.0,,53.8,,,,,48.3,,,,41.6,41.6,41.6,41.6,41.6,14.2,,,,,21.0,,,31.150000000000002,,,13.3,,,11.899999999999999,46.4,,46.4,,,,,11.1,,22.2,25.0,,,,,,95.6,0.0,55.0,49.75,17.5,94.0,,,80.0,,35.0,23.65,23.4,66.65,62.16,66.39,64.25,39.6,39.3,51.0,69.0,,,,18.0,18.0,0.0,11.0,15.0,30.0,15.0,12.5,18.0,,44.425,,24.9375,42.17,58.0,30.0,0.0,,17.0,19.0,16.0,7.5,16.0,,12.25,40.75,,,,1.2,1.2,,19.65,1.2,,99.4,66.8,99.4,,58.0,59.925,29.3,,99.4,,,,,,50.0,,66.0,,,105.0,,61.0,,,21.5,,,25.5,24.0,58.5,24.299999999999997,130.0,24.0,24.0,,0.0,93.0,93.0,43.2,43.2,,92.0,10.4,43.0,79.0,,,36.5,,,,,0.0,,45.0,,70.0,0.0,60.0,5.0,,,145.0,113.7,56.85,106.0,33.8,33.8,,,,,61.4,0.0,0.0,0.0,,,,,55.0,,55.0,44.5,31.0,31.0,,17.5,74.15,82.72,,,,,,,,,,,50.0,,50.0,30.7
1989,,59.0,59.0,,45.0,18.0,,,,,30.0,17.0,17.0,130.0,40.3,60.0,,,,,,,,,,48.0,7.0,,,86.75,15.0,16.5,,16.5,15.0,,10.0,,,,131.4,,,,,,,,,,,,89.2075,107.325,63.0,95.0,95.0,79.0,95.0,120.0,34.0,40.0,34.0,,,58.5,75.5,,8.0,19.0,41.75,,,,91.3,,32.5,,45.9,18.3,18.3,15.6,15.6,15.6,,,,88.6,24.700000000000003,,21.2,21.2,14.85,36.0,36.0,36.0,,,25.9,25.9,34.0,,,26.8,40.0,,,,38.0,33.7,40.0,,,38.45,15.715,15.715,77.0,31.5325,73.5,73.5,73.5,40.0,73.5,69.75,54.875,13.600000000000001,41.675,,,,90.0,,77.26,77.26,,,,,,,,24.6,24.6,9.2,,54.0,54.0,,,,60.0,60.0,102.5,129.0,76.0,90.0,90.0,,45.0,24.0,24.0,,,,10.0,,,25.5,25.5,,25.5,56.95,,,,,52.0,,56.6,,,,,51.6,,,,42.7,42.7,42.7,42.7,42.7,27.0,,,,7.65,,,,12.3,,,23.3,120.0,120.0,33.9,48.6,,48.6,,,,,12.3,,26.0,,,,,74.0,41.0,103.0275,77.85,63.900000000000006,61.0,76.0,41.0,,,,,73.69999999999999,,35.0,68.0,73.69999999999999,74.8,119.5,29.5,,,71.0,,,,,,41.0,12.0,12.0,,,,,,55.57,78.0,24.26,,,16.0,,50.0,17.0,16.5,17.0,0.0,17.0,80.0,80.0,57.0,52.5,,,2.3,2.3,,50.65,2.3,,101.0,66.8,101.0,,17.75,59.0,42.65,,101.0,,,,,,55.5,,37.5,,18.0,18.0,,,27.0,,28.5,38.0,38.0,22.0,18.0,18.0,24.26,74.0,22.0,26.0,100.0,,,59.45,43.7,43.8,43.9,33.0,32.15,50.0,55.0,24.0,,,,,170.0,170.0,44.0,95.0,20.0,,0.0,22.0,44.0,25.0,,,145.0,145.0,,75.0,32.4,32.4,,,,54.0,,,,,,74.0,,12.0,,,12.0,13.0,,,,11.0,85.1575,83.7,,,57.4,16.85,16.85,16.85,0.0,57.4,,78.5,,,,29.8
1990,,62.5,62.5,,,,,28.0,,,22.0,26.5,20.5,26.5,96.025,114.0,,29.6,29.6,29.6,,,,,,23.0,,89.1,12.5,83.25,,,,25.0,,72.0,13.9,13.9,96.0,,114.5,67.1,,,,25.1,,,,,30.0,30.0,,,50.0,96.0,96.0,90.0,101.25,120.42,37.5,35.0,37.5,40.5,10.0,17.0,13.5,15.0,12.0,,42.47,,,,92.6,,,,95.0,56.0,112.0,16.0,16.0,16.0,,,,93.9,,,28.35,28.35,28.35,,,,,,25.8,25.8,35.6,,,25.8,6.1,,75.0,38.0,45.0,37.705,47.0,,,42.0,27.7,27.7,,37.15,40.0,,,39.7,,75.7,57.7,13.0,44.35,10.0,10.0,31.0,,,65.02,65.02,115.0,,82.0,,18.6,18.6,38.3,10.5,5.25,10.5,38.3,84.25,68.25,53.0,15.82,157.8,21.38,16.560000000000002,53.0,43.8,87.44999999999999,126.3,121.0,15.49,121.0,,82.3,27.6,28.4,94.3125,54.7,67.65,54.3,31.9,30.1,27.439999999999998,27.744999999999997,52.0,52.0,47.35,,47.45,,,72.85,,,,18.0,42.625,37.865,24.5,18.75,48.55,48.55,48.55,48.4,45.7,42.0,,18.6,,7.2,22.0,22.0,15.0,33.199999999999996,,,13.3,65.75,125.0,12.45,47.1,,47.1,40.0,,,,11.6,,22.0,40.0,,40.0,,,43.855,132.0,95.24000000000001,110.975,114.265,87.85,43.855,,,,,84.535,19.0,19.0,61.837500000000006,78.55,78.225,120.065,,,,40.0,,,,,,0.0,0.0,8.0,0.0,,,75.0,,56.19,63.0,25.27,,,13.0,,,20.0,17.5,20.0,,20.0,17.0,90.0,56.5,20.0,,,4.8,4.8,,37.95,4.8,,101.7,68.1,101.7,,25.0,32.7,57.05,,101.4,0.0,,,,,0.0,0.0,73.3375,,,,,70.75,15.0,60.0,42.5,85.0,85.0,39.75,25.0,25.0,25.27,,23.0,19.0,120.0,,,43.0,29.0,42.75,43.0,57.25,57.25,68.0,75.0,,,,,,66.5,75.0,,73.75,43.0,,,0.0,0.0,25.0,34.0,34.0,34.0,30.0,30.0,,,,,,,57.25,,,,,,,,,,,16.0,5.0,,50.0,19.0,19.75,86.105,83.685,59.099999999999994,79.5,57.05,15.905,20.07,27.44,111.85,51.849999999999994,51.5,61.25,54.2,116.6,53.25,52.849999999999994
1991,,18.025,16.0,14.925,,,,24.0,,,,16.0,24.0,,,,48.0,,,,,,,,,75.9,,,12.0,70.0,16.5,16.5,,16.5,15.0,5.0,12.0,19.0,,,,,90.0,90.0,92.0,12.0,,,10.0,10.0,,,83.69999999999999,99.55,,97.5,90.0,86.8,105.0,120.5,35.0,35.0,35.0,,18.75,18.75,16.0,90.0,11.0,,,34.0,23.5,23.5,,,,,68.0,,,,65.0,,,,,,27.0,,,,,,,,,,,,,,,,,,54.0,24.5,24.5,38.0,34.0,,,32.0,,44.0,,,,,,,,,,,,,,,,107.0,,,,,,13.0,13.0,,29.6,22.715,22.715,22.715,29.6,50.0,57.5,,,79.0,79.0,79.0,,,56.0,,,,,,,,,,40.0,,20.0,43.0,20.25,,43.0,,,,,,,,,,,,,,,,,,,,,,,36.0,,,7.44,,,,55.8,,10.5,30.75,25.0,,30.75,46.9,,46.9,,,,,,,23.1,,,,,,89.9,113.25999999999999,126.275,89.62,113.25999999999999,103.75,89.9,,,166.0,166.0,38.75,21.09,13.774999999999999,77.59,38.75,40.2875,121.915,36.4,,,,,,,,,15.0,15.0,30.0,37.5,25.0,25.0,,,60.15,95.0,23.765,20.0,,,48.0,48.0,,17.0,,26.0,42.0,23.0,72.0,37.0,31.099999999999998,,,,,,,,,,,,,,62.725,41.1,45.6,,,,23.0,,,,,93.0,,,,,51.4,,,,,61.0,38.5,,,25.064999999999998,8.0,38.5,,,,,44.2,35.7,40.0,55.949999999999996,90.0,14.100000000000001,28.25,14.125,,,,,,34.55,40.7,57.1,20.0,27.5,85.8,75.0,,27.05,32.0,92.0,92.0,,75.6,42.3,20.549999999999997,42.05,42.05,196.0,161.5,108.5,,,,,,,,,7.0,,7.0,,,,,,50.5,84.8675,82.805,,,66.0,,,,105.0,66.0,,,,,,
1992,,66.0,66.0,,,,,140.0,2.0,10.5,22.0,15.5,15.5,,80.0,80.0,,,,,,30.0,17.0,7.0,,76.1,0.0,,18.0,85.0,15.0,15.0,15.0,15.0,15.0,,0.0,0.0,55.0,30.0,,,92.0,92.0,88.0,0.0,,,10.5,10.0,,,85.2,99.25,,100.0,100.0,77.5,97.5,123.4,40.0,51.5,51.5,63.0,20.0,22.0,18.0,15.7,8.5,,,,,,,,,,50.0,,,,,,,,,,26.4,,,,,,,,,,23.4,23.4,29.705,47.5,47.5,35.45,30.0,,46.0,,60.0,43.0,,,50.0,40.925,18.1,18.1,,39.0,,34.0,34.0,39.1,34.0,34.75,36.55,14.3,14.3,60.0,,,,,66.7,28.635,96.0,,82.7,,16.81,16.81,13.8,22.3,22.3,22.3,13.8,,,0.0,,,,95.0,102.5,102.5,78.0,,,,,,,9.0,,,,81.6,81.6,25.0,25.0,,25.0,75.7,,,,,,50.0,58.8,,,,,44.9,,,86.75,49.75,49.75,49.75,49.75,49.75,14.6,28.0,22.405,,,,,,51.6,,8.0,21.15,,,21.15,46.9,,46.9,40.0,,,,,,22.35,40.0,,,,,,97.79,,112.0,105.015,135.25,78.0,,,,,34.175,,,,34.175,38.58,,34.1,,,,,,,24.0,24.0,,0.0,,14.0,,10.0,45.0,,67.3,56.0,24.4,,,52.0,,38.0,12.0,12.0,12.0,,12.0,77.5,35.0,41.0,44.0,77.0,12.0,4.75,4.8,6.449999999999999,18.625,4.8,181.8,51.2,49.800000000000004,12.2,,12.0,19.95,46.2,,66.2,,30.0,,21.0,,,50.0,53.75,,,22.0,22.0,76.0,23.5,,35.0,,,45.0,50.0,50.0,24.4,,40.75,30.0,,,,42.2,39.8,84.0,42.2,,10.95,85.0,97.5,17.0,,,,,45.0,45.0,,,52.0,,100.0,,60.0,20.0,97.0,97.0,,,,,55.7,55.7,,,,,60.15,,,17.0,27.2,29.5,32.6,25.1,16.15,35.5,20.9,14.0,12.8,13.1,12.35,11.9,100.57,83.23,,,,17.52,17.52,17.52,,,,,,,,29.0
1993,,60.0,,,,,,7.5,19.0,19.0,43.25,9.0,7.5,5.0,,,,,,,,60.5,60.5,,,53.345,,,65.0,77.5,21.5,21.5,,21.5,21.5,,,,100.0,,60.0,,103.0,103.0,,,9.0,9.0,,,56.0,56.0,85.725,92.775,76.245,100.0,,81.5,100.0,136.2,53.0,59.0,65.0,58.0,18.0,16.5,12.0,,9.5,,,,,,40.0,20.0,20.0,20.0,35.0,,,,30.0,,,,,,26.3,,13.4,13.4,13.4,,58.0,58.0,11.5,,23.35,23.35,26.75,75.0,,24.9,,,,,,41.724999999999994,,,,39.0,27.2,16.0,16.0,16.0,16.0,16.0,,38.900000000000006,16.0,58.6,51.0,4.6,36.4,,,,97.3,7.0,78.125,64.55,97.3,,25.799999999999997,40.75,10.6,10.6,13.2,12.2,12.2,12.2,13.2,44.0,44.0,60.0,70.0,,8.0,8.0,86.0,68.5,45.0,57.0,84.0,,,,,0.0,,,40.0,79.2,79.2,25.2,25.2,27.92,26.560000000000002,51.61,,55.0,,55.0,,,43.1,,,40.0,,26.7,22.0,2.0,,40.415,40.415,40.415,40.415,33.332499999999996,12.325,19.5,17.2,,6.9,,,,26.64,,,42.7,14.0,,43.695,44.2,,44.2,34.5,,,,12.08,,24.95,32.25,,34.5,,,59.85,108.0,69.4,82.0,82.0,18.0,59.85,,,,,13.5,16.02,12.39,49.6,13.5,14.19,57.36,38.1,48.3,68.0,64.5,,,,,,17.5,21.0,21.0,8.0,,,,,28.25,67.25,20.75,,,,,,,8.0,,,,13.0,30.0,40.0,0.0,,,,,,,,,145.0,,145.0,,11.5,52.0,48.5,17.7,145.0,,,,17.0,17.0,17.0,0.0,51.0,,,67.0,,90.0,,,47.0,,,60.0,,,20.75,,16.5,12.5,,,,33.5,46.2,39.65,41.4,75.35,30.35,20.2,35.1,,,50.0,70.0,70.0,,,,13.0,20.0,,,32.0,38.0,16.0,,45.0,,,,81.0,57.6,57.6,,,,50.7,,15.4,15.4,15.4,28.6,28.6,,,,,,,34.0,17.0,,12.75,99.89,83.47,,,95.0,14.01,14.01,14.01,117.0,48.5,39.0,,48.5,,,28.85
1994,,58.9,57.8,42.5,,34.0,,20.5,,,,,0.0,6.0,19.025,35.0,60.0,28.1,28.1,28.1,,,0.0,21.0,25.0,72.0,,89.15,,98.0,15.0,15.0,18.0,15.0,,,,,87.5,,131.5,0.0,,,,,,0.0,,,,,85.8,100.1,,98.5,95.0,93.675,98.5,125.5,43.0,43.0,43.0,,22.0,14.0,18.0,12.0,8.75,,64.2,89.0,89.0,89.0,87.5,,,,65.9,131.8,131.8,16.5,16.5,16.5,,,,87.1,26.400000000000002,,17.4,17.4,17.4,,,38.0,38.0,,26.6,26.6,34.1,57.0,57.0,41.8,63.0,,17.0,19.25,32.75,42.7,54.5,,,43.05,9.5,6.5,6.5,9.5,6.5,20.0,20.0,40.7,20.0,48.85,40.7,4.8,34.875,,,21.4,97.25,110.0,95.0,80.0,97.25,,64.2,,59.0,34.4,15.2,10.6,15.0,10.6,15.2,69.0,71.375,60.3,25.0,,37.0,25.0,99.0,99.0,63.75,21.2,27.26,13.309999999999999,,68.0,68.0,,,,,88.9,88.9,41.75,41.75,30.515,36.1325,42.2325,,,60.4,,60.4,70.0,59.65,,32.4,32.4,15.975,46.8,,18.15,20.5,47.8,47.8,47.8,43.7,49.25,46.0,20.0,34.5,,7.3,,62.5,20.0,,,,,90.0,147.0,100.0,,,,,,,,,,,,,,145.0,,69.66499999999999,92.105,84.0,44.0,88.05250000000001,95.0,69.66499999999999,105.0,,,,38.959999999999994,14.51,38.0,28.2925,38.959999999999994,47.0325,111.0,31.0,45.2,,91.0,,,,,,40.0,56.0,35.5,,,,,,0.0,36.0,63.65,101.0,,,,19.0,,14.0,,,,19.5,52.0,27.0,0.0,,,3.4,3.4,,,3.4,,99.9,64.4,99.9,,8.5,56.0,51.775000000000006,45.2,99.9,,,,3.0,,,73.2,47.5,,,,,22.4,25.0,,123.5,43.0,43.0,25.5,12.0,12.0,24.65,,21.25,13.0,,20.0,168.0,40.0,24.05,48.1,13.0,74.5,,71.57499999999999,16.125,60.0,,36.25,17.5,17.5,37.0,37.0,,,40.0,,,,62.0,85.0,107.5,107.5,107.5,,,,57.35,57.35,,,0.0,,,,,,33.5,33.5,,40.0,,6.0,57.5,,23.0,12.75,12.5,10.0,101.95,,,,,,,,,,80.0,,59.5,39.0,39.0,
1995,,69.0,69.5,70.0,10.0,10.0,21.0,,,,,10.0,10.0,,85.0,,121.0,28.01,28.01,28.01,,9.0,22.0,23.0,23.0,67.9125,,89.1,43.0,85.0,25.0,21.5,,23.0,18.0,,6.0,6.0,,,131.9,66.3,100.25,99.0,100.0,6.0,,,,,,,86.9,82.9,,97.5,100.0,93.225,97.5,,45.0,51.5,51.5,58.0,25.0,25.0,25.0,,7.5,26.6,61.775,18.625,16.9,18.25,86.8,,,,74.7,126.75,128.5,17.0,17.0,17.0,,70.0,70.0,85.4,25.85,,14.399999999999999,14.399999999999999,14.399999999999999,,,,,,24.8,24.8,29.450000000000003,,,74.4,,24.0,45.0,16.5,37.0,27.0,52.5,,,41.0,19.2,19.2,,26.95,23.0,,,41.4,,69.15,63.425,4.5,54.2,,,,98.0,,96.8,78.4,98.0,24.0,73.2,12.0,43.6,43.6,15.3,10.4,26.2,10.4,15.3,46.75,44.0,,,38.0,56.5,38.0,140.0,,45.5,14.44,16.865,11.5625,,66.89,66.89,,,14.0,14.0,90.2,90.2,20.4,20.4,,40.8,13.5,,,,,,,49.8,,,,27.5,42.3,60.0,,,45.5,45.5,45.5,45.5,45.5,14.4,,17.2,,7.2,,,21.9,13.5,15.8,12.850000000000001,39.2,20.0,16.6,23.75,35.025,24.3,41.75,36.0,8.4,8.3,9.5,12.5,15.3,17.45,35.85,49.85,19.95,86.2,49.9,60.4,95.87,116.46,83.45,95.55000000000001,115.65,74.95,,,31.55,,13.875,39.9,39.9,27.85,15.1,48.515,100.275,28.2,,34.15,35.8,,,,17.0,17.0,30.0,30.0,11.0,11.0,9.75,8.5,,,95.0,70.0,25.1,45.0,50.5,,,60.0,14.0,17.0,14.0,,14.0,18.75,27.5,45.0,13.0,,,,,,,,,,,,30.0,10.75,75.0,57.05,33.8,60.0,54.5,,27.0,,,,,70.0,,,125.0,,20.0,130.0,,37.0,,,23.5,27.0,31.0,25.1,34.0,29.25,35.0,,15.0,,46.9,53.6,44.525,44.45,,85.0,64.2,67.5,0.0,,65.0,35.0,35.0,,,,14.0,65.0,,,,35.0,,,,51.5,51.5,,,39.2,39.2,,,0.0,85.0,,,,,,12.0,,8.0,70.0,,39.0,70.0,30.0,30.0,,,103.97999999999999,,,,,,,,119.5,61.0,61.0,,61.0,0.0,,29.0
1996,,43.0,43.0,43.0,120.0,,,35.0,,,51.0,37.5,37.5,25.0,,,8.0,,,,,,,23.5,23.5,76.0,,,,145.0,,,18.0,,,,,,,6.0,67.8,0.0,,,,,8.0,9.25,13.5,13.5,5.0,5.0,95.65,117.3,74.0,92.5,90.0,74.0,90.0,129.35,,,,,,9.0,12.0,4.0,10.0,,52.1,,,,98.0,,,,,,,,,,,,,,,,,,,,26.0,26.0,26.0,,24.9,24.9,27.549999999999997,59.0,59.0,56.0,51.0,,,47.5,47.5,43.45,,0.0,,40.0,14.0,14.0,14.0,14.0,62.1,62.1,0.0,20.4,46.1,83.65,64.0,7.6,66.3,,,,98.3,,,,98.3,,79.0,16.025,13.05,17.6,15.9,0.0,0.0,0.0,15.9,105.0,75.0,,,,,85.0,,85.0,45.0,29.85,6.26,6.26,,66.0475,66.0475,8.0,8.0,114.0,76.0,93.1,93.1,26.1,26.1,32.3,29.2,56.55,,,126.0,,126.0,120.0,63.6,,,,42.15,36.8,32.4,18.6,42.0,49.9,49.9,49.9,56.099999999999994,49.9,15.75,18.45,17.6,,7.1,32.0,32.0,32.0,19.6,,8.3,65.9,13.0,21.1,19.5,44.2,25.14,34.67,24.634999999999998,12.15,4.9,12.35,6.65,19.0,15.85,24.13,,24.13,,,,94.5,132.075,135.0,90.0,99.63,,,,,,77.11500000000001,57.72,53.56,80.0,78.0,67.6075,150.98,26.8,,,15.0,,,,18.0,18.0,,60.75,99.0,0.0,80.0,80.0,82.5,,56.75,45.5,27.75,,,,0.0,22.0,14.0,14.0,14.0,,14.0,25.0,38.0,38.0,,,,,,52.0,52.0,52.0,,41.5,,,,6.25,0.0,60.5,100.0,85.0,,,,,,50.0,135.0,83.0,,102.5,80.0,,80.0,,60.0,45.0,35.0,45.0,35.75,0.0,0.0,33.05,,33.25,55.0,,5.0,,47.25,62.0,63.5,47.25,97.5,,,96.25,18.0,95.0,65.0,,,80.0,80.0,0.0,,,,0.0,0.0,0.0,15.5,,,29.0,29.0,,90.0,26.3,26.3,,0.0,100.0,,,14.7,13.8,16.1,42.125,,,,10.0,,10.0,10.0,30.0,25.5,,6.0,104.7,,,,,,,,70.0,51.0,64.5,,58.5,24.5,57.5,29.7
1997,,,,,42.5,55.0,55.0,,,,27.0,,,,,,45.0,,,,29.5,29.0,29.0,,,58.05,,,,83.0,,,,,,,,,,4.0,,110.0,,,,,6.5,6.5,,,,,90.975,101.8,,94.75,98.0,86.5,94.75,,45.5,45.5,45.5,,19.0,12.0,12.0,12.0,11.0,,53.7,25.0,25.0,25.0,85.0,,,,30.0,,,,,,,,,,,61.35,21.9,21.9,19.925,11.5,23.0,23.0,,,,103.0,,,,,,12.0,60.0,55.75,43.5,,39.0,,,42.0,0.0,0.0,0.0,0.0,,,,,,,,,,68.85,68.85,138.3,104.1,48.45,88.75,62.45,102.21000000000001,,,,,,16.95,22.495,22.495,22.495,22.2,,,,,,,85.0,99.5,110.0,99.0,29.805,6.42,6.42,,66.25,66.25,,12.0,,,,50.0,,50.0,,,,,,,,,,,5.24,5.24,,,50.7,,,25.0,,,,,,,,,,6.38,,,11.0,28.575,,10.424999999999999,55.55,,27.1,30.0,48.3,27.34,37.82,26.65,16.1,15.174999999999999,13.83,19.85,22.6,21.1325,24.28,,25.96,,,75.745,95.595,105.0,105.0,94.095,105.92,75.745,,,,,69.95625000000001,37.58,19.795,50.45,63.331250000000004,67.45750000000001,118.28999999999999,24.65,,,110.0,,,156.0,40.0,40.0,,,,22.0,15.0,14.0,50.0,,34.0,75.0,29.35,,,,0.0,0.0,,15.0,,16.0,16.0,,70.5,44.2,40.0,,,,0.0,15.0,37.5,15.0,,20.0,,0.0,,2.5,10.6,55.0,,,,,60.0,,,92.0,30.0,45.0,,55.0,90.0,45.0,45.0,22.5,70.0,30.0,75.0,72.5,37.5,15.0,15.0,29.35,34.0,24.0,15.0,,19.0,60.9,30.9,27.5,46.8,20.775,90.45,18.35,50.0,90.15,0.0,,76.0,25.0,25.0,31.7,,55.5,,,,,,26.725,,,110.0,,33.25,33.25,18.65,25.5,25.5,184.3,184.3,125.0,36.5,,,,19.9,,,,,,,,,,,20.0,20.0,106.2,,,,,,,,,41.0,56.5,50.0,56.5,,72.0,
